2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-05-31-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-05-31-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-05-31-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-05-31-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-05-31-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-05-31-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Identity insert: insert into Orders (expected_date_of_delivery, order_date, price_per_units, product_name, supplier_id, units) values (?, ?, ?, ?, ?, ?)
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl:Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7d373bcf]
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : expectedDateOfDelivery
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : orderDate
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : pricePerUnit
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : productName
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : supplierId
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : units
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy:Building LoadPlan...
2020-06-01-main-DEBUG-org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor:processing queryspace <gen:0>
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter:LoadPlan(entity=com.cg.inventorymanagementsystem.model.Manufacturer)
    - Returns
       - EntityReturnImpl(entity=com.cg.inventorymanagementsystem.model.Manufacturer, querySpaceUid=<gen:0>, path=com.cg.inventorymanagementsystem.model.Manufacturer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cg.inventorymanagementsystem.model.Manufacturer)
          - SQL table alias mapping - manufactur0_
          - alias suffix - 0_
          - suffixed key columns - {order_id1_0_0_}

2020-06-01-main-DEBUG-org.hibernate.loader.entity.plan.EntityLoader:Static select for entity com.cg.inventorymanagementsystem.model.Manufacturer [NONE]: select manufactur0_.order_id as order_id1_0_0_, manufactur0_.expected_date_of_delivery as expected2_0_0_, manufactur0_.order_date as order_da3_0_0_, manufactur0_.price_per_units as price_pe4_0_0_, manufactur0_.product_name as product_5_0_0_, manufactur0_.supplier_id as supplier6_0_0_, manufactur0_.units as units7_0_0_ from Orders manufactur0_ where manufactur0_.order_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl:Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@499b2a5c]
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : expectedDateOfDelivery
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : orderDate
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : pricePerUnit
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : productName
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : supplierId
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : units
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy:Building LoadPlan...
2020-06-01-main-DEBUG-org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor:processing queryspace <gen:0>
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter:LoadPlan(entity=com.cg.inventorymanagementsystem.model.Manufacturer)
    - Returns
       - EntityReturnImpl(entity=com.cg.inventorymanagementsystem.model.Manufacturer, querySpaceUid=<gen:0>, path=com.cg.inventorymanagementsystem.model.Manufacturer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cg.inventorymanagementsystem.model.Manufacturer)
          - SQL table alias mapping - manufactur0_
          - alias suffix - 0_
          - suffixed key columns - {order_id1_0_0_}

2020-06-01-main-DEBUG-org.hibernate.loader.entity.plan.EntityLoader:Static select for entity com.cg.inventorymanagementsystem.model.Manufacturer [READ]: select manufactur0_.order_id as order_id1_0_0_, manufactur0_.expected_date_of_delivery as expected2_0_0_, manufactur0_.order_date as order_da3_0_0_, manufactur0_.price_per_units as price_pe4_0_0_, manufactur0_.product_name as product_5_0_0_, manufactur0_.supplier_id as supplier6_0_0_, manufactur0_.units as units7_0_0_ from Orders manufactur0_ where manufactur0_.order_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Static select for action ACTION_MERGE on entity com.cg.inventorymanagementsystem.model.Manufacturer: select manufactur0_.order_id as order_id1_0_0_, manufactur0_.expected_date_of_delivery as expected2_0_0_, manufactur0_.order_date as order_da3_0_0_, manufactur0_.price_per_units as price_pe4_0_0_, manufactur0_.product_name as product_5_0_0_, manufactur0_.supplier_id as supplier6_0_0_, manufactur0_.units as units7_0_0_ from Orders manufactur0_ where manufactur0_.order_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Static select for action ACTION_REFRESH on entity com.cg.inventorymanagementsystem.model.Manufacturer: select manufactur0_.order_id as order_id1_0_0_, manufactur0_.expected_date_of_delivery as expected2_0_0_, manufactur0_.order_date as order_da3_0_0_, manufactur0_.price_per_units as price_pe4_0_0_, manufactur0_.product_name as product_5_0_0_, manufactur0_.supplier_id as supplier6_0_0_, manufactur0_.units as units7_0_0_ from Orders manufactur0_ where manufactur0_.order_id=?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister:Static SQL for entity: com.cg.inventorymanagementsystem.model.Suppliers
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Version select: select supplier_id from Suppliers where supplier_id =?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Snapshot select: select suppliers_.supplier_id, suppliers_.address as address2_2_, suppliers_.supplier_name as supplier3_2_, suppliers_.phone_no as phone_no4_2_ from Suppliers suppliers_ where suppliers_.supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Insert 0: insert into Suppliers (address, supplier_name, phone_no, supplier_id) values (?, ?, ?, ?)
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Update 0: update Suppliers set address=?, supplier_name=?, phone_no=? where supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Delete 0: delete from Suppliers where supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl:Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e33c391]
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : address
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : name
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : phoneNo
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy:Building LoadPlan...
2020-06-01-main-DEBUG-org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor:processing queryspace <gen:0>
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter:LoadPlan(entity=com.cg.inventorymanagementsystem.model.Suppliers)
    - Returns
       - EntityReturnImpl(entity=com.cg.inventorymanagementsystem.model.Suppliers, querySpaceUid=<gen:0>, path=com.cg.inventorymanagementsystem.model.Suppliers)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cg.inventorymanagementsystem.model.Suppliers)
          - SQL table alias mapping - suppliers0_
          - alias suffix - 0_
          - suffixed key columns - {supplier1_2_0_}

2020-06-01-main-DEBUG-org.hibernate.loader.entity.plan.EntityLoader:Static select for entity com.cg.inventorymanagementsystem.model.Suppliers [NONE]: select suppliers0_.supplier_id as supplier1_2_0_, suppliers0_.address as address2_2_0_, suppliers0_.supplier_name as supplier3_2_0_, suppliers0_.phone_no as phone_no4_2_0_ from Suppliers suppliers0_ where suppliers0_.supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl:Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@31c269fd]
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : address
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : name
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : phoneNo
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy:Building LoadPlan...
2020-06-01-main-DEBUG-org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor:processing queryspace <gen:0>
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter:LoadPlan(entity=com.cg.inventorymanagementsystem.model.Suppliers)
    - Returns
       - EntityReturnImpl(entity=com.cg.inventorymanagementsystem.model.Suppliers, querySpaceUid=<gen:0>, path=com.cg.inventorymanagementsystem.model.Suppliers)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cg.inventorymanagementsystem.model.Suppliers)
          - SQL table alias mapping - suppliers0_
          - alias suffix - 0_
          - suffixed key columns - {supplier1_2_0_}

2020-06-01-main-DEBUG-org.hibernate.loader.entity.plan.EntityLoader:Static select for entity com.cg.inventorymanagementsystem.model.Suppliers [READ]: select suppliers0_.supplier_id as supplier1_2_0_, suppliers0_.address as address2_2_0_, suppliers0_.supplier_name as supplier3_2_0_, suppliers0_.phone_no as phone_no4_2_0_ from Suppliers suppliers0_ where suppliers0_.supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Static select for action ACTION_MERGE on entity com.cg.inventorymanagementsystem.model.Suppliers: select suppliers0_.supplier_id as supplier1_2_0_, suppliers0_.address as address2_2_0_, suppliers0_.supplier_name as supplier3_2_0_, suppliers0_.phone_no as phone_no4_2_0_ from Suppliers suppliers0_ where suppliers0_.supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Static select for action ACTION_REFRESH on entity com.cg.inventorymanagementsystem.model.Suppliers: select suppliers0_.supplier_id as supplier1_2_0_, suppliers0_.address as address2_2_0_, suppliers0_.supplier_name as supplier3_2_0_, suppliers0_.phone_no as phone_no4_2_0_ from Suppliers suppliers0_ where suppliers0_.supplier_id=?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister:Static SQL for entity: com.cg.inventorymanagementsystem.model.Product
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Version select: select product_id from Product where product_id =?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Snapshot select: select product_.product_id, product_.expiry_date as expiry_d2_1_, product_.manufacture_date as manufact3_1_, product_.product_cost as product_4_1_, product_.product_name as product_5_1_, product_.status as status6_1_, product_.units as units7_1_ from Product product_ where product_.product_id=?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Insert 0: insert into Product (expiry_date, manufacture_date, product_cost, product_name, status, units, product_id) values (?, ?, ?, ?, ?, ?, ?)
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Update 0: update Product set expiry_date=?, manufacture_date=?, product_cost=?, product_name=?, status=?, units=? where product_id=?
2020-06-01-main-DEBUG-org.hibernate.persister.entity.AbstractEntityPersister: Delete 0: delete from Product where product_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl:Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47747fb9]
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : expiryDate
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : manufactureDate
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : productCost
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : productName
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : status
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : units
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy:Building LoadPlan...
2020-06-01-main-DEBUG-org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor:processing queryspace <gen:0>
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter:LoadPlan(entity=com.cg.inventorymanagementsystem.model.Product)
    - Returns
       - EntityReturnImpl(entity=com.cg.inventorymanagementsystem.model.Product, querySpaceUid=<gen:0>, path=com.cg.inventorymanagementsystem.model.Product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cg.inventorymanagementsystem.model.Product)
          - SQL table alias mapping - product0_
          - alias suffix - 0_
          - suffixed key columns - {product_1_1_0_}

2020-06-01-main-DEBUG-org.hibernate.loader.entity.plan.EntityLoader:Static select for entity com.cg.inventorymanagementsystem.model.Product [NONE]: select product0_.product_id as product_1_1_0_, product0_.expiry_date as expiry_d2_1_0_, product0_.manufacture_date as manufact3_1_0_, product0_.product_cost as product_4_1_0_, product0_.product_name as product_5_1_0_, product0_.status as status6_1_0_, product0_.units as units7_1_0_ from Product product0_ where product0_.product_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl:Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@213e3629]
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : expiryDate
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : manufactureDate
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : productCost
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : productName
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : status
2020-06-01-main-DEBUG-org.hibernate.persister.walking.spi.MetamodelGraphWalker:Visiting attribute path : units
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy:Building LoadPlan...
2020-06-01-main-DEBUG-org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor:processing queryspace <gen:0>
2020-06-01-main-DEBUG-org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter:LoadPlan(entity=com.cg.inventorymanagementsystem.model.Product)
    - Returns
       - EntityReturnImpl(entity=com.cg.inventorymanagementsystem.model.Product, querySpaceUid=<gen:0>, path=com.cg.inventorymanagementsystem.model.Product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cg.inventorymanagementsystem.model.Product)
          - SQL table alias mapping - product0_
          - alias suffix - 0_
          - suffixed key columns - {product_1_1_0_}

2020-06-01-main-DEBUG-org.hibernate.loader.entity.plan.EntityLoader:Static select for entity com.cg.inventorymanagementsystem.model.Product [READ]: select product0_.product_id as product_1_1_0_, product0_.expiry_date as expiry_d2_1_0_, product0_.manufacture_date as manufact3_1_0_, product0_.product_cost as product_4_1_0_, product0_.product_name as product_5_1_0_, product0_.status as status6_1_0_, product0_.units as units7_1_0_ from Product product0_ where product0_.product_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Static select for action ACTION_MERGE on entity com.cg.inventorymanagementsystem.model.Product: select product0_.product_id as product_1_1_0_, product0_.expiry_date as expiry_d2_1_0_, product0_.manufacture_date as manufact3_1_0_, product0_.product_cost as product_4_1_0_, product0_.product_name as product_5_1_0_, product0_.status as status6_1_0_, product0_.units as units7_1_0_ from Product product0_ where product0_.product_id=?
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Static select for action ACTION_REFRESH on entity com.cg.inventorymanagementsystem.model.Product: select product0_.product_id as product_1_1_0_, product0_.expiry_date as expiry_d2_1_0_, product0_.manufacture_date as manufact3_1_0_, product0_.product_cost as product_4_1_0_, product0_.product_name as product_5_1_0_, product0_.status as status6_1_0_, product0_.units as units7_1_0_ from Product product0_ where product0_.product_id=?
2020-06-01-main-INFO -org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3b65e559] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2020-06-01-main-DEBUG-org.hibernate.mapping.Table:No alter strings for table : hibernate_sequence
2020-06-01-main-DEBUG-org.hibernate.mapping.Table:No alter strings for table : Orders
2020-06-01-main-DEBUG-org.hibernate.mapping.Table:No alter strings for table : Product
2020-06-01-main-DEBUG-org.hibernate.mapping.Table:No alter strings for table : Suppliers
2020-06-01-main-DEBUG-org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:No JtaPlatform was specified, checking resolver
2020-06-01-main-DEBUG-org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformResolverInitiator:No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2020-06-01-main-DEBUG-org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver:Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-01-main-INFO -org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-01-main-DEBUG-org.hibernate.query.spi.NamedQueryRepository:Checking 0 named HQL queries
2020-06-01-main-DEBUG-org.hibernate.query.spi.NamedQueryRepository:Checking 0 named SQL queries
2020-06-01-main-DEBUG-org.hibernate.internal.SessionFactoryRegistry:Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@1f2d2181
2020-06-01-main-DEBUG-org.hibernate.internal.SessionFactoryRegistry:Registering SessionFactory: 932c6a3c-23f0-42b2-922d-79f4db439c0a (<unnamed>)
2020-06-01-main-DEBUG-org.hibernate.internal.SessionFactoryRegistry:Not binding SessionFactory to JNDI, no JNDI name configured
2020-06-01-main-DEBUG-org.hibernate.stat.internal.StatisticsInitiator:Statistics initialized [enabled=false]
2020-06-01-main-DEBUG-org.hibernate.hql.internal.QueryTranslatorFactoryInitiator:QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@c827db
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.QueryTranslatorImpl:parse() - HQL: SELECT m FROM com.cg.inventorymanagementsystem.model.Manufacturer m
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.ErrorTracker:throwQueryException() : no errors
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.QueryTranslatorImpl:--- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'FROM'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'cg'
       |     |  |  |  \-[IDENT] Node: 'inventorymanagementsystem'
       |     |  |  \-[IDENT] Node: 'model'
       |     |  \-[IDENT] Node: 'Manufacturer'
       |     \-[ALIAS] Node: 'm'
       \-[SELECT] Node: 'SELECT'
          \-[IDENT] Node: 'm'

2020-06-01-main-DEBUG-org.hibernate.hql.internal.antlr.HqlSqlBaseWalker:select << begin [level=1, statement=select]
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.tree.FromElement:FromClause{level=1} : com.cg.inventorymanagementsystem.model.Manufacturer (m) -> manufactur0_
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.tree.FromReferenceNode:Resolved : m -> manufactur0_.order_id
2020-06-01-main-DEBUG-org.hibernate.hql.internal.antlr.HqlSqlBaseWalker:select : finishing up [level=1, statement=select]
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.HqlSqlWalker:processQuery() :  ( SELECT ( {select clause} manufactur0_.order_id ) ( FromClause{level=1} Orders manufactur0_ ) )
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.util.JoinProcessor:Using FROM fragment [Orders manufactur0_]
2020-06-01-main-DEBUG-org.hibernate.hql.internal.antlr.HqlSqlBaseWalker:select >> end [level=1, statement=select]
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.QueryTranslatorImpl:--- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Orders)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'manufactur0_.order_id as order_id1_0_' {alias=m, className=com.cg.inventorymanagementsystem.model.Manufacturer, tableAlias=manufactur0_}
    |  \-[SQL_TOKEN] SqlFragment: 'manufactur0_.expected_date_of_delivery as expected2_0_, manufactur0_.order_date as order_da3_0_, manufactur0_.price_per_units as price_pe4_0_, manufactur0_.product_name as product_5_0_, manufactur0_.supplier_id as supplier6_0_, manufactur0_.units as units7_0_'
    \-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[m], fromElementByTableAlias=[manufactur0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Orders manufactur0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=m,role=null,tableName=Orders,tableAlias=manufactur0_,origin=null,columns={,className=com.cg.inventorymanagementsystem.model.Manufacturer}}

2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.ErrorTracker:throwQueryException() : no errors
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.QueryTranslatorImpl:HQL: SELECT m FROM com.cg.inventorymanagementsystem.model.Manufacturer m
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.QueryTranslatorImpl:SQL: select manufactur0_.order_id as order_id1_0_, manufactur0_.expected_date_of_delivery as expected2_0_, manufactur0_.order_date as order_da3_0_, manufactur0_.price_per_units as price_pe4_0_, manufactur0_.product_name as product_5_0_, manufactur0_.supplier_id as supplier6_0_, manufactur0_.units as units7_0_ from Orders manufactur0_
2020-06-01-main-DEBUG-org.hibernate.hql.internal.ast.ErrorTracker:throwQueryException() : no errors
2020-06-01-main-DEBUG-org.hibernate.SQL:select manufactur0_.order_id as order_id1_0_, manufactur0_.expected_date_of_delivery as expected2_0_, manufactur0_.order_date as order_da3_0_, manufactur0_.price_per_units as price_pe4_0_, manufactur0_.product_name as product_5_0_, manufactur0_.supplier_id as supplier6_0_, manufactur0_.units as units7_0_ from Orders manufactur0_
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result set row: 0
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result row: EntityKey[com.cg.inventorymanagementsystem.model.Manufacturer#19]
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result set row: 1
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result row: EntityKey[com.cg.inventorymanagementsystem.model.Manufacturer#20]
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result set row: 2
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result row: EntityKey[com.cg.inventorymanagementsystem.model.Manufacturer#21]
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result set row: 3
2020-06-01-main-DEBUG-org.hibernate.loader.Loader:Result row: EntityKey[com.cg.inventorymanagementsystem.model.Manufacturer#22]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Resolving associations for [com.cg.inventorymanagementsystem.model.Manufacturer#19]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Done materializing entity [com.cg.inventorymanagementsystem.model.Manufacturer#19]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Resolving associations for [com.cg.inventorymanagementsystem.model.Manufacturer#20]
